2024-12-27 12:10:06.865  INFO 27524 --- [restartedMain] com.adplatform.AdPlatformApplication     : Starting AdPlatformApplication using Java 17.0.9 on LAPTOP-AIJ8OTD3 with PID 27524 (D:\ads\target\classes started by lenovo in D:\ads)
2024-12-27 12:10:06.867 DEBUG 27524 --- [restartedMain] com.adplatform.AdPlatformApplication     : Running with Spring Boot v2.7.5, Spring v5.3.23
2024-12-27 12:10:06.868  INFO 27524 --- [restartedMain] com.adplatform.AdPlatformApplication     : The following 1 profile is active: "dev"
2024-12-27 12:10:06.955  INFO 27524 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-12-27 12:10:06.955  INFO 27524 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-12-27 12:10:07.740  INFO 27524 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-12-27 12:10:07.742  INFO 27524 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-12-27 12:10:07.770  INFO 27524 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14 ms. Found 0 Redis repository interfaces.
2024-12-27 12:10:08.510  INFO 27524 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8181 (http)
2024-12-27 12:10:08.518  INFO 27524 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-27 12:10:08.518  INFO 27524 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.68]
2024-12-27 12:10:08.646  INFO 27524 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-12-27 12:10:08.646  INFO 27524 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1691 ms
2024-12-27 12:10:09.018 DEBUG 27524 --- [restartedMain] c.a.m.u.s.JwtAuthenticationFilter        : Filter 'jwtAuthenticationFilter' configured for use
2024-12-27 12:10:10.478  INFO 27524 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2024-12-27 12:10:10.652  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.654  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/']
2024-12-27 12:10:10.655  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/*.html']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.655  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/*.html']
2024-12-27 12:10:10.655  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/css/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.655  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/css/**']
2024-12-27 12:10:10.655  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.656  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/js/**']
2024-12-27 12:10:10.656  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/img/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.656  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/img/**']
2024-12-27 12:10:10.656  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/fonts/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.656  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/fonts/**']
2024-12-27 12:10:10.656  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/favicon.ico']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.656  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/favicon.ico']
2024-12-27 12:10:10.657  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/material/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.657  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/material/**']
2024-12-27 12:10:10.658  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/site/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.659  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/site/**']
2024-12-27 12:10:10.659  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/admin/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.659  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/admin/**']
2024-12-27 12:10:10.660  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/advertiser/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.660  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/advertiser/**']
2024-12-27 12:10:10.661  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/publisher/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.661  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/publisher/**']
2024-12-27 12:10:10.695  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@b122ec9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@44a8c2e0, org.springframework.security.web.context.SecurityContextPersistenceFilter@574473dc, org.springframework.security.web.header.HeaderWriterFilter@1468b77b, org.springframework.web.filter.CorsFilter@6b687f07, org.springframework.security.web.authentication.logout.LogoutFilter@9b66d60, com.adplatform.module.user.security.JwtAuthenticationFilter@459a15f6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@48f86add, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@34ce181e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@723895d0, org.springframework.security.web.session.SessionManagementFilter@703ac89b, org.springframework.security.web.access.ExceptionTranslationFilter@f2d5988, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5f3e1a28]
2024-12-27 12:10:10.804  INFO 27524 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-12-27 12:10:10.844  INFO 27524 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-12-27 12:10:11.246  INFO 27524 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8181 (http) with context path '/api'
2024-12-27 12:10:11.248  INFO 27524 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2024-12-27 12:10:11.264  INFO 27524 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2024-12-27 12:10:11.322  INFO 27524 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2024-12-27 12:10:11.574  INFO 27524 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: deleteUsingDELETE_1
2024-12-27 12:10:11.577  INFO 27524 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getByIdUsingGET_1
2024-12-27 12:10:11.625  INFO 27524 --- [restartedMain] com.adplatform.AdPlatformApplication     : Started AdPlatformApplication in 5.075 seconds (JVM running for 6.082)
2024-12-27 12:10:11.626  INFO 27524 --- [restartedMain] c.a.module.user.config.AdminInitializer  : 开始初始化管理员账号...
2024-12-27 12:10:11.630  INFO 27524 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-27 12:10:12.073  INFO 27524 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-12-27 12:10:12.145  WARN 27524 --- [restartedMain] c.b.m.c.t.support.ReflectLambdaMeta      : Unable to make field private final java.lang.Class java.lang.invoke.SerializedLambda.capturingClass accessible: module java.base does not "opens java.lang.invoke" to unnamed module @55182842
2024-12-27 12:10:12.233  INFO 27524 --- [restartedMain] c.a.m.user.service.AdminInitService      : 管理员账号已存在，无需初始化
2024-12-27 12:10:12.282  INFO 27524 --- [restartedMain] c.a.module.user.config.AdminInitializer  : 管理员账号初始化完成
2024-12-27 12:11:03.387  INFO 27524 --- [http-nio-8181-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-27 12:11:03.388  INFO 27524 --- [http-nio-8181-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-27 12:11:03.390  INFO 27524 --- [http-nio-8181-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-12-27 12:11:03.632  INFO 27524 --- [http-nio-8181-exec-1] c.a.m.user.controller.AuthController     : 收到登录请求，用户名: admin
2024-12-27 12:11:03.647  INFO 27524 --- [http-nio-8181-exec-1] c.a.m.user.service.impl.UserServiceImpl  : 用户开始登录，用户名: admin
2024-12-27 12:11:03.840  INFO 27524 --- [http-nio-8181-exec-1] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin
2024-12-27 12:11:03.876 ERROR 27524 --- [http-nio-8181-exec-1] c.a.m.u.security.UserDetailsServiceImpl  : 用户不存在，用户名: admin
2024-12-27 12:11:04.061 ERROR 27524 --- [http-nio-8181-exec-1] c.a.m.user.service.impl.UserServiceImpl  : 用户登录失败，用户名: admin, 原因: Bad credentials
2024-12-27 12:11:04.098 ERROR 27524 --- [http-nio-8181-exec-1] c.a.c.exception.GlobalExceptionHandler   : 业务异常：用户名或密码错误

com.adplatform.common.exception.BusinessException: 用户名或密码错误
	at com.adplatform.module.user.service.impl.UserServiceImpl.login(UserServiceImpl.java:100) ~[classes/:na]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]
Caused by: com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException: Unrecognized field "spaceId" (class com.adplatform.module.delivery.dto.request.DeliveryTaskRequest), not marked as ignorable (5 known properties: "endTime", "priority", "adId", "startTime", "adSpaceId"])
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 1, column: 23] (through reference chain: com.adplatform.module.delivery.dto.request.DeliveryTaskRequest["spaceId"])
	at com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException.from(UnrecognizedPropertyException.java:61) ~[jackson-databind-2.13.4.2.jar:2.13.4.2]
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnknownProperty(DeserializationContext.java:1127) ~[jackson-databind-2.13.4.2.jar:2.13.4.2]
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer.handleUnknownProperty(StdDeserializer.java:2036) ~[jackson-databind-2.13.4.2.jar:2.13.4.2]
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownProperty(BeanDeserializerBase.java:1700) ~[jackson-databind-2.13.4.2.jar:2.13.4.2]
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownVanilla(BeanDeserializerBase.java:1678) ~[jackson-databind-2.13.4.2.jar:2.13.4.2]
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:320) ~[jackson-databind-2.13.4.2.jar:2.13.4.2]
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177) ~[jackson-databind-2.13.4.2.jar:2.13.4.2]
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:323) ~[jackson-databind-2.13.4.2.jar:2.13.4.2]
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4674) ~[jackson-databind-2.13.4.2.jar:2.13.4.2]
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3682) ~[jackson-databind-2.13.4.2.jar:2.13.4.2]
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:380) ~[spring-web-5.3.23.jar:5.3.23]
	... 98 common frames omitted

2024-12-27 15:34:50.500  WARN 14776 --- [http-nio-8181-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unrecognized field "spaceId" (class com.adplatform.module.delivery.dto.request.DeliveryTaskRequest), not marked as ignorable; nested exception is com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException: Unrecognized field "spaceId" (class com.adplatform.module.delivery.dto.request.DeliveryTaskRequest), not marked as ignorable (5 known properties: "endTime", "priority", "adId", "startTime", "adSpaceId"])<EOL> at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 1, column: 23] (through reference chain: com.adplatform.module.delivery.dto.request.DeliveryTaskRequest["spaceId"])]
2024-12-27 15:36:54.699  INFO 14776 --- [http-nio-8181-exec-9] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 15:36:54.699  INFO 14776 --- [http-nio-8181-exec-10] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 15:36:54.728  INFO 14776 --- [http-nio-8181-exec-9] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 2
2024-12-27 15:36:54.730  INFO 14776 --- [http-nio-8181-exec-10] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 2
2024-12-27 15:36:54.732  INFO 14776 --- [http-nio-8181-exec-3] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 15:36:54.732  INFO 14776 --- [http-nio-8181-exec-1] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 15:36:54.780  INFO 14776 --- [http-nio-8181-exec-1] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 2
2024-12-27 15:36:54.780  INFO 14776 --- [http-nio-8181-exec-3] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 2
2024-12-27 15:36:54.863  INFO 14776 --- [http-nio-8181-exec-2] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 15:36:54.887  INFO 14776 --- [http-nio-8181-exec-2] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 2
2024-12-27 15:36:55.050  INFO 14776 --- [http-nio-8181-exec-4] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 15:36:55.064  INFO 14776 --- [http-nio-8181-exec-4] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 2
2024-12-27 15:37:57.122  INFO 14776 --- [http-nio-8181-exec-5] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 15:37:57.123  INFO 14776 --- [http-nio-8181-exec-6] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 15:37:57.147  INFO 14776 --- [http-nio-8181-exec-6] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 2
2024-12-27 15:37:57.151  INFO 14776 --- [http-nio-8181-exec-5] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 2
2024-12-27 15:37:57.232  INFO 14776 --- [http-nio-8181-exec-7] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 15:37:57.232  INFO 14776 --- [http-nio-8181-exec-8] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 15:37:57.245  INFO 14776 --- [http-nio-8181-exec-8] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 2
2024-12-27 15:37:57.249  INFO 14776 --- [http-nio-8181-exec-7] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 2
2024-12-27 15:37:57.352  INFO 14776 --- [http-nio-8181-exec-9] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 15:37:57.365  INFO 14776 --- [http-nio-8181-exec-9] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 2
2024-12-27 15:37:57.552  INFO 14776 --- [http-nio-8181-exec-10] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 15:37:57.569  INFO 14776 --- [http-nio-8181-exec-10] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 2
2024-12-27 15:37:59.129  INFO 14776 --- [http-nio-8181-exec-3] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 15:37:59.154  INFO 14776 --- [http-nio-8181-exec-3] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 2
2024-12-27 15:37:59.155  INFO 14776 --- [http-nio-8181-exec-3] c.a.m.user.controller.UserController     : 接收到获取当前用户信息请求，用户ID: 2
2024-12-27 15:37:59.155  INFO 14776 --- [http-nio-8181-exec-3] c.a.m.user.service.impl.UserServiceImpl  : 开始获取用户信息，用户ID: 2
2024-12-27 15:37:59.168  INFO 14776 --- [http-nio-8181-exec-3] c.a.m.user.service.impl.UserServiceImpl  : 获取用户信息成功，用户ID: 2
2024-12-27 15:37:59.168  INFO 14776 --- [http-nio-8181-exec-3] c.a.m.user.controller.UserController     : 获取当前用户信息成功，用户ID: 2
2024-12-27 15:37:59.228  INFO 14776 --- [http-nio-8181-exec-1] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 15:37:59.228  INFO 14776 --- [http-nio-8181-exec-2] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 15:37:59.250  INFO 14776 --- [http-nio-8181-exec-1] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 2
2024-12-27 15:37:59.253  INFO 14776 --- [http-nio-8181-exec-2] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 2
2024-12-27 15:38:06.338  INFO 14776 --- [http-nio-8181-exec-4] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 15:38:06.363  INFO 14776 --- [http-nio-8181-exec-4] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 2
2024-12-27 15:38:06.480 ERROR 14776 --- [http-nio-8181-exec-4] c.a.c.exception.GlobalExceptionHandler   : 参数验证失败：优先级不能为空
2024-12-27 15:38:06.482  WARN 14776 --- [http-nio-8181-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.adplatform.module.delivery.dto.response.DeliveryTaskResponse> com.adplatform.module.delivery.controller.AdDeliveryController.createDeliveryTask(com.adplatform.module.delivery.dto.request.DeliveryTaskRequest) with 2 errors: [Field error in object 'deliveryTaskRequest' on field 'priority': rejected value [null]; codes [NotNull.deliveryTaskRequest.priority,NotNull.priority,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [deliveryTaskRequest.priority,priority]; arguments []; default message [priority]]; default message [优先级不能为空]] [Field error in object 'deliveryTaskRequest' on field 'startTime': rejected value [2024-12-07T00:00]; codes [Future.deliveryTaskRequest.startTime,Future.startTime,Future.java.time.LocalDateTime,Future]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [deliveryTaskRequest.startTime,startTime]; arguments []; default message [startTime]]; default message [开始时间必须是未来时间]] ]
2024-12-27 15:40:26.097  INFO 14776 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-12-27 15:40:26.224  INFO 14776 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-12-27 15:40:29.372  INFO 15900 --- [restartedMain] com.adplatform.AdPlatformApplication     : Starting AdPlatformApplication using Java 17.0.9 on LAPTOP-AIJ8OTD3 with PID 15900 (D:\ads\target\classes started by lenovo in D:\ads)
2024-12-27 15:40:29.373 DEBUG 15900 --- [restartedMain] com.adplatform.AdPlatformApplication     : Running with Spring Boot v2.7.5, Spring v5.3.23
2024-12-27 15:40:29.373  INFO 15900 --- [restartedMain] com.adplatform.AdPlatformApplication     : The following 1 profile is active: "dev"
2024-12-27 15:40:29.406  INFO 15900 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-12-27 15:40:29.406  INFO 15900 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-12-27 15:40:29.953  INFO 15900 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-12-27 15:40:29.954  INFO 15900 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-12-27 15:40:29.969  INFO 15900 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
2024-12-27 15:40:30.394  INFO 15900 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8181 (http)
2024-12-27 15:40:30.401  INFO 15900 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-27 15:40:30.401  INFO 15900 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.68]
2024-12-27 15:40:30.471  INFO 15900 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-12-27 15:40:30.471  INFO 15900 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1064 ms
2024-12-27 15:40:30.727 DEBUG 15900 --- [restartedMain] c.a.m.u.s.JwtAuthenticationFilter        : Filter 'jwtAuthenticationFilter' configured for use
2024-12-27 15:40:31.423  INFO 15900 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2024-12-27 15:40:31.479  WARN 15900 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 15:40:31.479  INFO 15900 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/']
2024-12-27 15:40:31.479  WARN 15900 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/*.html']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 15:40:31.479  INFO 15900 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/*.html']
2024-12-27 15:40:31.479  WARN 15900 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/css/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 15:40:31.479  INFO 15900 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/css/**']
2024-12-27 15:40:31.479  WARN 15900 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 15:40:31.479  INFO 15900 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/js/**']
2024-12-27 15:40:31.479  WARN 15900 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/img/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
